nohup: ignoring input
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  1.18it/s]100%|██████████| 2/2 [00:01<00:00,  1.40it/s]100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
Reference raster metadata:
{'transform': Affine(10.0, 0.0, np.float64(2474090.0),
       0.0, -10.0, np.float64(1310530.0)), 'crs': CRS.from_wkt('PROJCS["CH1903+ / LV95",GEOGCS["CH1903+",DATUM["CH1903+",SPHEROID["Bessel 1841",6377397.155,299.1528128,AUTHORITY["EPSG","7004"]],AUTHORITY["EPSG","6150"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4150"]],PROJECTION["Hotine_Oblique_Mercator_Azimuth_Center"],PARAMETER["latitude_of_center",46.9524055555556],PARAMETER["longitude_of_center",7.43958333333333],PARAMETER["azimuth",90],PARAMETER["rectified_grid_angle",90],PARAMETER["scale_factor",1],PARAMETER["false_easting",2600000],PARAMETER["false_northing",1200000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["Easting",EAST],AXIS["Northing",NORTH],AUTHORITY["EPSG","2056"]]'), 'width': np.float64(37728.0), 'height': np.float64(24542.0)}
  0%|          | 0/586 [00:00<?, ?it/s]/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:181: RuntimeWarning: invalid value encountered in divide
  ndvi = (nir - red) / (nir + red)
/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:183: RuntimeWarning: invalid value encountered in cast
  ndvi_scaled = (ndvi * 10000.0).astype("int16")
  0%|          | 1/586 [05:06<49:45:43, 306.23s/it]  0%|          | 2/586 [12:56<65:20:42, 402.81s/it]  1%|          | 3/586 [19:15<63:27:37, 391.87s/it]  1%|          | 4/586 [25:26<62:01:59, 383.71s/it]  1%|          | 5/586 [31:24<60:23:52, 374.24s/it]  1%|          | 6/586 [36:27<56:23:17, 349.99s/it]  1%|          | 7/586 [42:39<57:28:21, 357.34s/it]  1%|▏         | 8/586 [48:31<57:05:19, 355.57s/it]  2%|▏         | 9/586 [54:30<57:09:23, 356.61s/it]  2%|▏         | 10/586 [1:01:01<58:45:41, 367.26s/it]  2%|▏         | 11/586 [1:06:51<57:50:24, 362.13s/it]  2%|▏         | 12/586 [1:13:04<58:14:06, 365.24s/it]  2%|▏         | 13/586 [1:20:07<60:57:18, 382.96s/it]  2%|▏         | 14/586 [1:25:35<58:10:13, 366.11s/it]  3%|▎         | 15/586 [1:31:43<58:12:07, 366.95s/it]  3%|▎         | 16/586 [1:39:43<63:27:38, 400.80s/it]  3%|▎         | 17/586 [1:46:44<64:19:00, 406.93s/it]  3%|▎         | 18/586 [1:52:09<60:18:02, 382.19s/it]  3%|▎         | 19/586 [1:57:34<57:30:05, 365.09s/it]  3%|▎         | 20/586 [2:03:41<57:29:14, 365.64s/it]  4%|▎         | 21/586 [2:09:08<55:33:20, 353.98s/it]  4%|▍         | 22/586 [2:16:24<59:19:17, 378.65s/it]  4%|▍         | 23/586 [2:21:16<55:10:40, 352.82s/it]  4%|▍         | 24/586 [2:28:19<58:20:34, 373.73s/it]  4%|▍         | 25/586 [2:34:40<58:33:47, 375.81s/it]  4%|▍         | 26/586 [2:41:00<58:39:16, 377.07s/it]  5%|▍         | 27/586 [2:46:15<55:39:37, 358.46s/it]  5%|▍         | 28/586 [2:52:10<55:24:06, 357.43s/it]  5%|▍         | 29/586 [2:58:25<56:08:25, 362.85s/it]  5%|▌         | 30/586 [3:04:16<55:29:37, 359.31s/it]  5%|▌         | 31/586 [3:11:03<57:36:34, 373.68s/it]  5%|▌         | 32/586 [3:17:22<57:43:53, 375.15s/it]  6%|▌         | 33/586 [3:23:04<56:06:30, 365.26s/it]  6%|▌         | 34/586 [3:29:37<57:17:42, 373.66s/it]  6%|▌         | 35/586 [3:36:50<59:52:46, 391.23s/it]  6%|▌         | 36/586 [3:43:41<60:41:46, 397.28s/it]  6%|▋         | 37/586 [3:50:14<60:22:34, 395.91s/it]  6%|▋         | 38/586 [3:55:55<57:46:59, 379.60s/it]  7%|▋         | 39/586 [4:03:59<62:25:32, 410.85s/it]  7%|▋         | 40/586 [4:11:09<63:10:44, 416.57s/it]  7%|▋         | 41/586 [4:17:42<62:00:31, 409.60s/it]  7%|▋         | 42/586 [4:24:32<61:54:24, 409.68s/it]  7%|▋         | 43/586 [4:30:44<60:04:50, 398.33s/it]  8%|▊         | 44/586 [4:36:25<57:21:35, 380.99s/it]  8%|▊         | 45/586 [4:42:55<57:41:44, 383.93s/it]  8%|▊         | 46/586 [4:49:46<58:46:14, 391.80s/it]  8%|▊         | 47/586 [4:56:32<59:19:20, 396.22s/it]  8%|▊         | 48/586 [5:02:59<58:47:57, 393.45s/it]  8%|▊         | 49/586 [5:08:24<55:36:16, 372.77s/it]  9%|▊         | 50/586 [5:14:06<54:08:00, 363.58s/it]  9%|▊         | 51/586 [5:20:36<55:14:26, 371.71s/it]  9%|▉         | 52/586 [5:27:38<57:21:23, 386.67s/it]  9%|▉         | 53/586 [5:32:53<54:04:21, 365.22s/it]  9%|▉         | 54/586 [5:38:04<51:33:41, 348.91s/it]  9%|▉         | 55/586 [5:44:42<53:39:35, 363.80s/it] 10%|▉         | 56/586 [5:49:46<50:53:58, 345.73s/it] 10%|▉         | 57/586 [5:55:59<52:01:00, 353.99s/it] 10%|▉         | 58/586 [6:03:02<54:56:06, 374.56s/it] 10%|█         | 59/586 [6:08:52<53:46:16, 367.32s/it] 10%|█         | 60/586 [6:14:13<51:37:19, 353.31s/it] 10%|█         | 61/586 [6:20:07<51:34:23, 353.65s/it] 11%|█         | 62/586 [6:26:21<52:19:56, 359.54s/it] 11%|█         | 63/586 [6:32:19<52:09:56, 359.07s/it] 11%|█         | 64/586 [6:39:40<55:37:42, 383.65s/it] 11%|█         | 65/586 [6:45:58<55:18:16, 382.14s/it] 11%|█▏        | 66/586 [6:53:10<57:19:39, 396.88s/it] 11%|█▏        | 67/586 [6:58:42<54:26:18, 377.61s/it] 12%|█▏        | 68/586 [7:05:19<55:10:10, 383.42s/it] 12%|█▏        | 69/586 [7:11:18<53:59:26, 375.95s/it] 12%|█▏        | 70/586 [7:16:56<52:15:21, 364.58s/it] 12%|█▏        | 71/586 [7:23:26<53:14:45, 372.20s/it] 12%|█▏        | 72/586 [7:29:26<52:37:59, 368.64s/it] 12%|█▏        | 73/586 [7:35:01<51:06:12, 358.62s/it] 13%|█▎        | 74/586 [7:41:00<51:00:52, 358.70s/it] 13%|█▎        | 75/586 [7:47:35<52:26:38, 369.47s/it] 13%|█▎        | 76/586 [7:53:19<51:15:37, 361.84s/it] 13%|█▎        | 77/586 [7:59:35<51:46:40, 366.21s/it] 13%|█▎        | 78/586 [8:05:52<52:07:30, 369.39s/it] 13%|█▎        | 79/586 [8:11:35<50:54:51, 361.52s/it] 14%|█▎        | 80/586 [8:18:06<52:03:57, 370.43s/it] 14%|█▍        | 81/586 [8:22:50<48:17:24, 344.25s/it] 14%|█▍        | 82/586 [8:29:29<50:31:49, 360.93s/it] 14%|█▍        | 83/586 [8:34:54<48:55:33, 350.17s/it] 14%|█▍        | 84/586 [8:42:13<52:31:41, 376.70s/it] 15%|█▍        | 85/586 [8:48:10<51:37:09, 370.92s/it] 15%|█▍        | 86/586 [8:54:23<51:33:51, 371.26s/it] 15%|█▍        | 87/586 [9:01:03<52:40:47, 380.05s/it] 15%|█▌        | 88/586 [9:07:23<52:35:08, 380.14s/it] 15%|█▌        | 89/586 [9:14:42<54:52:54, 397.54s/it] 15%|█▌        | 90/586 [9:21:02<54:03:57, 392.42s/it] 16%|█▌        | 91/586 [9:25:57<49:57:18, 363.31s/it] 16%|█▌        | 92/586 [9:32:22<50:44:28, 369.77s/it] 16%|█▌        | 93/586 [9:38:55<51:34:59, 376.67s/it] 16%|█▌        | 94/586 [9:46:52<55:36:19, 406.87s/it] 16%|█▌        | 95/586 [9:53:15<54:29:09, 399.49s/it] 16%|█▋        | 96/586 [9:58:11<50:08:54, 368.44s/it] 17%|█▋        | 97/586 [10:04:48<51:13:34, 377.12s/it] 17%|█▋        | 98/586 [10:12:48<55:17:30, 407.89s/it] 17%|█▋        | 99/586 [10:18:16<51:56:02, 383.91s/it] 17%|█▋        | 100/586 [10:23:25<48:49:18, 361.64s/it] 17%|█▋        | 101/586 [10:29:37<49:06:23, 364.50s/it] 17%|█▋        | 102/586 [10:35:27<48:25:14, 360.15s/it] 18%|█▊        | 103/586 [10:40:22<45:43:50, 340.85s/it] 18%|█▊        | 104/586 [10:47:51<49:58:17, 373.23s/it] 18%|█▊        | 105/586 [10:54:47<51:35:08, 386.09s/it] 18%|█▊        | 106/586 [11:00:39<50:06:35, 375.82s/it] 18%|█▊        | 107/586 [11:06:53<49:56:10, 375.30s/it] 18%|█▊        | 108/586 [11:12:38<48:36:48, 366.13s/it] 19%|█▊        | 109/586 [11:19:27<50:12:40, 378.95s/it] 19%|█▉        | 110/586 [11:27:14<53:37:26, 405.56s/it] 19%|█▉        | 111/586 [11:32:58<51:03:49, 387.01s/it] 19%|█▉        | 112/586 [11:39:27<51:00:54, 387.46s/it] 19%|█▉        | 113/586 [11:45:41<50:23:22, 383.51s/it] 19%|█▉        | 114/586 [11:53:07<52:45:32, 402.40s/it] 20%|█▉        | 115/586 [11:59:08<51:00:31, 389.88s/it] 20%|█▉        | 116/586 [12:06:16<52:24:29, 401.42s/it] 20%|█▉        | 117/586 [12:12:35<51:24:21, 394.59s/it] 20%|██        | 118/586 [12:18:07<48:52:06, 375.91s/it] 20%|██        | 119/586 [12:24:44<49:34:26, 382.16s/it] 20%|██        | 120/586 [12:31:12<49:41:14, 383.85s/it] 21%|██        | 121/586 [12:37:13<48:41:05, 376.91s/it] 21%|██        | 122/586 [12:43:31<48:37:24, 377.25s/it] 21%|██        | 123/586 [12:49:46<48:27:28, 376.78s/it] 21%|██        | 124/586 [12:55:11<46:20:20, 361.08s/it] 21%|██▏       | 125/586 [13:01:38<47:14:17, 368.89s/it] 22%|██▏       | 126/586 [13:06:29<44:07:58, 345.39s/it] 22%|██▏       | 127/586 [13:13:24<46:44:11, 366.56s/it] 22%|██▏       | 128/586 [13:19:01<45:29:23, 357.56s/it] 22%|██▏       | 129/586 [13:25:15<45:59:53, 362.35s/it] 22%|██▏       | 130/586 [13:30:14<43:31:30, 343.62s/it] 22%|██▏       | 131/586 [13:35:11<41:39:02, 329.54s/it] 23%|██▎       | 132/586 [13:41:49<44:08:06, 349.97s/it] 23%|██▎       | 133/586 [13:48:04<45:00:21, 357.66s/it] 23%|██▎       | 134/586 [13:53:20<43:19:57, 345.13s/it] 23%|██▎       | 135/586 [13:58:43<42:23:58, 338.45s/it] 23%|██▎       | 136/586 [14:04:48<43:18:06, 346.41s/it] 23%|██▎       | 137/586 [14:11:19<44:51:33, 359.67s/it] 24%|██▎       | 138/586 [14:17:45<45:46:10, 367.79s/it] 24%|██▎       | 139/586 [14:23:51<45:33:52, 366.96s/it] 24%|██▍       | 140/586 [14:28:58<43:15:02, 349.11s/it] 24%|██▍       | 141/586 [14:35:35<44:55:51, 363.49s/it] 24%|██▍       | 142/586 [14:41:22<44:13:33, 358.59s/it] 24%|██▍       | 143/586 [14:48:07<45:50:07, 372.48s/it] 25%|██▍       | 144/586 [14:54:04<45:09:12, 367.77s/it] 25%|██▍       | 145/586 [15:00:15<45:09:46, 368.68s/it] 25%|██▍       | 146/586 [15:07:15<46:58:15, 384.31s/it] 25%|██▌       | 147/586 [15:12:40<44:41:24, 366.48s/it] 25%|██▌       | 148/586 [15:18:06<43:07:06, 354.40s/it] 25%|██▌       | 149/586 [15:24:04<43:09:03, 355.48s/it] 26%|██▌       | 150/586 [15:30:23<43:54:15, 362.51s/it] 26%|██▌       | 151/586 [15:36:07<43:07:52, 356.95s/it] 26%|██▌       | 152/586 [15:42:33<44:05:12, 365.70s/it] 26%|██▌       | 153/586 [15:48:38<43:55:36, 365.21s/it] 26%|██▋       | 154/586 [15:54:38<43:39:50, 363.87s/it] 26%|██▋       | 155/586 [15:59:49<41:38:54, 347.88s/it] 27%|██▋       | 156/586 [16:05:33<41:24:46, 346.71s/it] 27%|██▋       | 157/586 [16:12:17<43:21:52, 363.90s/it] 27%|██▋       | 158/586 [16:18:28<43:32:21, 366.22s/it] 27%|██▋       | 159/586 [16:25:55<46:17:48, 390.32s/it] 27%|██▋       | 160/586 [16:32:34<46:30:33, 393.04s/it] 27%|██▋       | 161/586 [16:38:43<45:32:47, 385.81s/it] 28%|██▊       | 162/586 [16:45:00<45:06:53, 383.05s/it] 28%|██▊       | 163/586 [16:52:26<47:13:37, 401.93s/it] 28%|██▊       | 164/586 [17:00:09<49:15:53, 420.27s/it] 28%|██▊       | 165/586 [17:08:15<51:27:39, 440.05s/it] 28%|██▊       | 166/586 [17:15:32<51:14:00, 439.14s/it] 28%|██▊       | 167/586 [17:20:43<46:36:58, 400.52s/it] 29%|██▊       | 168/586 [17:28:03<47:52:56, 412.38s/it] 29%|██▉       | 169/586 [17:34:31<46:55:29, 405.11s/it] 29%|██▉       | 170/586 [17:40:20<44:52:39, 388.36s/it] 29%|██▉       | 171/586 [17:48:56<49:11:14, 426.69s/it] 29%|██▉       | 172/586 [17:54:23<45:37:43, 396.77s/it] 30%|██▉       | 173/586 [18:02:40<48:57:21, 426.74s/it] 30%|██▉       | 174/586 [18:10:37<50:33:21, 441.75s/it] 30%|██▉       | 175/586 [18:18:13<50:56:50, 446.26s/it] 30%|███       | 176/586 [18:25:49<51:09:19, 449.17s/it] 30%|███       | 177/586 [18:34:06<52:39:29, 463.49s/it] 30%|███       | 178/586 [18:40:12<49:12:24, 434.18s/it] 31%|███       | 179/586 [18:46:59<48:09:12, 425.93s/it] 31%|███       | 180/586 [18:54:05<48:03:37, 426.15s/it] 31%|███       | 181/586 [19:01:00<47:33:14, 422.70s/it] 31%|███       | 182/586 [19:07:37<46:33:20, 414.85s/it] 31%|███       | 183/586 [19:14:21<46:04:21, 411.57s/it] 31%|███▏      | 184/586 [19:22:54<49:22:27, 442.16s/it] 32%|███▏      | 185/586 [19:30:20<49:22:20, 443.24s/it] 32%|███▏      | 186/586 [19:35:24<44:36:47, 401.52s/it] 32%|███▏      | 187/586 [19:42:59<46:17:05, 417.61s/it] 32%|███▏      | 188/586 [19:51:30<49:15:25, 445.54s/it] 32%|███▏      | 189/586 [19:59:41<50:39:25, 459.36s/it] 32%|███▏      | 190/586 [20:08:19<52:26:25, 476.73s/it] 33%|███▎      | 191/586 [20:16:04<51:55:10, 473.19s/it] 33%|███▎      | 192/586 [20:23:25<50:44:24, 463.62s/it] 33%|███▎      | 193/586 [20:30:44<49:48:39, 456.28s/it] 33%|███▎      | 194/586 [20:39:13<51:23:43, 472.00s/it] 33%|███▎      | 195/586 [20:45:29<48:08:12, 443.20s/it] 33%|███▎      | 196/586 [20:52:21<47:01:17, 434.04s/it] 34%|███▎      | 197/586 [20:57:07<42:06:02, 389.62s/it] 34%|███▍      | 198/586 [21:05:00<44:40:17, 414.48s/it] 34%|███▍      | 199/586 [21:11:52<44:29:02, 413.81s/it] 34%|███▍      | 200/586 [21:18:32<43:55:12, 409.62s/it] 34%|███▍      | 201/586 [21:24:18<41:45:56, 390.54s/it] 34%|███▍      | 202/586 [21:31:35<43:07:59, 404.37s/it] 35%|███▍      | 203/586 [21:38:23<43:08:05, 405.45s/it] 35%|███▍      | 204/586 [21:45:56<44:33:15, 419.88s/it] 35%|███▍      | 205/586 [21:51:58<42:36:16, 402.56s/it] 35%|███▌      | 206/586 [22:01:17<47:26:54, 449.51s/it] 35%|███▌      | 207/586 [22:08:16<46:20:35, 440.20s/it] 35%|███▌      | 208/586 [22:14:54<44:53:08, 427.48s/it] 36%|███▌      | 209/586 [22:20:42<42:16:31, 403.69s/it] 36%|███▌      | 210/586 [22:27:22<42:03:29, 402.69s/it] 36%|███▌      | 211/586 [22:33:18<40:28:02, 388.49s/it] 36%|███▌      | 212/586 [22:39:23<39:37:55, 381.48s/it] 36%|███▋      | 213/586 [22:45:30<39:05:58, 377.37s/it] 37%|███▋      | 214/586 [22:50:54<37:20:01, 361.29s/it] 37%|███▋      | 215/586 [22:56:39<36:43:33, 356.37s/it] 37%|███▋      | 216/586 [23:02:39<36:44:49, 357.54s/it] 37%|███▋      | 217/586 [23:09:04<37:29:33, 365.78s/it] 37%|███▋      | 218/586 [23:15:44<38:25:26, 375.89s/it]Time step 0 processed successfully.
Time step 1 processed successfully.
Time step 2 processed successfully.
Time step 3 processed successfully.
Time step 4 processed successfully.
Time step 5 processed successfully.
Time step 6 processed successfully.
Time step 7 processed successfully.
Time step 8 processed successfully.
Time step 9 processed successfully.
