Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
e24612508b677c9b37bcb1cc3d7299f32fc4f011

Commit details:
* e246125 (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2_historical_ndvi_test.py

no changes added to commit (use "git add" and/or "git commit -a")

============================================================
Historic processing started at: 2026-04-08 13:32:15
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_13h32m15.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 13:32:15
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 13:32:15
<Client: 'tcp://127.0.0.1:40291' processes=120 threads=120, memory=3.27 TiB>
http://127.0.0.1:1235/status
dask.distributed
<xarray.Dataset> Size: 254GB
Dimensions:   (pixel: 105715396, datetime: 1190)
Coordinates:
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    date      (datetime) datetime64[ns] 10kB dask.array<chunksize=(26,), meta=np.ndarray>
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * datetime  (datetime) datetime64[ns] 10kB 2017-04-03T10:40:21 ... 2025-12-...
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
Data variables:
    ndvi      (datetime, pixel) int16 252GB dask.array<chunksize=(1190, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
<xarray.Dataset> Size: 78GB
Dimensions:      (pixel: 105715396, doy: 365)
Coordinates:
  * pixel        (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * doy          (doy) int32 1kB 1 2 3 4 5 6 7 8 ... 359 360 361 362 363 364 365
Data variables:
    median_ndvi  (pixel, doy) int16 77GB dask.array<chunksize=(4000, 365), meta=np.ndarray>
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 15
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
0    2017-04-03 2017-04-03           10:40:21
1    2017-04-04        NaT                   
2    2017-04-05        NaT                   
3    2017-04-06        NaT                   
4    2017-04-07        NaT                   
5    2017-04-08        NaT                   
6    2017-04-09        NaT                   
7    2017-04-10        NaT                   
8    2017-04-11        NaT                   
9    2017-04-12        NaT                   
10   2017-04-13        NaT                   
11   2017-04-14        NaT                   
12   2017-04-15        NaT                   
13   2017-04-16        NaT                   
14   2017-04-17        NaT                   
15   2017-04-18        NaT                   
16   2017-04-19        NaT                   
17   2017-04-20 2017-04-20           10:30:21
18   2017-04-21        NaT                   
19   2017-04-22        NaT                   
20   2017-04-23        NaT                   
21   2017-04-24        NaT                   
22   2017-04-25        NaT                   
23   2017-04-26        NaT                   
24   2017-04-27        NaT                   
25   2017-04-28        NaT                   
26   2017-04-29        NaT                   
27   2017-04-30 2017-04-30           10:30:21
28   2017-05-01        NaT                   
29   2017-05-02        NaT                   
30   2017-05-03        NaT                   
31   2017-05-04        NaT                   
32   2017-05-05        NaT                   
33   2017-05-06        NaT                   
34   2017-05-07        NaT                   
35   2017-05-08        NaT                   
36   2017-05-09        NaT                   
37   2017-05-10 2017-05-10           10:30:31
38   2017-05-11        NaT                   
39   2017-05-12        NaT                   
40   2017-05-13        NaT                   
41   2017-05-14        NaT                   
42   2017-05-15        NaT                   
43   2017-05-16        NaT                   
44   2017-05-17        NaT                   
45   2017-05-18        NaT                   
46   2017-05-19        NaT                   
47   2017-05-20        NaT                   
48   2017-05-21        NaT                   
49   2017-05-22        NaT                   
50   2017-05-23        NaT                   
51   2017-05-24        NaT                   
52   2017-05-25        NaT                   
53   2017-05-26        NaT                   
54   2017-05-27        NaT                   
55   2017-05-28        NaT                   
56   2017-05-29        NaT                   
57   2017-05-30        NaT                   
58   2017-05-31        NaT                   
59   2017-06-01        NaT                   
60   2017-06-02 2017-06-02           10:40:21
61   2017-06-03        NaT                   
62   2017-06-04        NaT                   
63   2017-06-05        NaT                   
64   2017-06-06        NaT                   
65   2017-06-07        NaT                   
66   2017-06-08        NaT                   
67   2017-06-09        NaT                   
68   2017-06-10        NaT                   
69   2017-06-11        NaT                   
70   2017-06-12 2017-06-12           10:40:21
71   2017-06-13 2017-06-13           10:10:31
72   2017-06-14        NaT                   
73   2017-06-15        NaT                   
74   2017-06-16        NaT                   
75   2017-06-17        NaT                   
76   2017-06-18        NaT                   
77   2017-06-19 2017-06-19           10:30:21
78   2017-06-20        NaT                   
79   2017-06-21        NaT                   
80   2017-06-22 2017-06-22           10:40:21
81   2017-06-23        NaT                   
82   2017-06-24        NaT                   
83   2017-06-25        NaT                   
84   2017-06-26        NaT                   
85   2017-06-27        NaT                   
86   2017-06-28        NaT                   
87   2017-06-29        NaT                   
88   2017-06-30        NaT                   
89   2017-07-01        NaT                   
90   2017-07-02        NaT                   
91   2017-07-03        NaT                   
92   2017-07-04        NaT                   
93   2017-07-05        NaT                   
94   2017-07-06 2017-07-06           10:20:21
95   2017-07-07        NaT                   
96   2017-07-08        NaT                   
97   2017-07-09        NaT                   
98   2017-07-10        NaT                   
99   2017-07-11        NaT                   
100  2017-07-12        NaT                   
101  2017-07-13 2017-07-13           10:10:31
102  2017-07-14        NaT                   
103  2017-07-15        NaT                   
104  2017-07-16        NaT                   
105  2017-07-17        NaT                   
106  2017-07-18        NaT                   
107  2017-07-19        NaT                   
108  2017-07-20        NaT                   
109  2017-07-21        NaT                   
110  2017-07-22 2017-07-22           10:40:21
111  2017-07-23        NaT                   
112  2017-07-24        NaT                   
113  2017-07-25        NaT                   
114  2017-07-26        NaT                   
115  2017-07-27        NaT                   
116  2017-07-28        NaT                   
117  2017-07-29        NaT                   
118  2017-07-30        NaT                   
119  2017-07-31        NaT                   
120  2017-08-01        NaT                   
121  2017-08-02        NaT                   
122  2017-08-03        NaT                   
123  2017-08-04        NaT                   
124  2017-08-05 2017-08-05           10:20:31
125  2017-08-06        NaT                   
126  2017-08-07        NaT                   
127  2017-08-08        NaT                   
128  2017-08-09        NaT                   
129  2017-08-10        NaT                   
130  2017-08-11        NaT                   
131  2017-08-12        NaT                   
132  2017-08-13        NaT                   
133  2017-08-14        NaT                   
134  2017-08-15        NaT                   
135  2017-08-16        NaT                   
136  2017-08-17        NaT                   
137  2017-08-18        NaT                   
138  2017-08-19        NaT                   
